collection,number,qubit,gel_qual,species
AMCC,267516,26.6,PLATED,A. contortrix
AMCC,267518,0.604,TOO LOW,A. contortrix
AMCC,267523,74.8,PLATED,A. contortrix
AMCC,267525,23.8,PLATED,A. contortrix
AMCC,267526,28.3,PLATED,A. contortrix
AMCC,267528,17.8,PLATED,A. contortrix
AMCC,267532,0.692,TOO LOW,A. contortrix
AMCC,267533,TOO LOW,TOO LOW,A. contortrix
AMCC,267536,TOO LOW,TOO LOW,A. contortrix
AMCC,267493,TOO LOW,TOO LOW,A. contortrix
AMCC,267497,TOO LOW,TOO LOW,A. contortrix
AMCC,267501,TOO LOW,TOO LOW,A. contortrix
AMCC,267502,1.89,TOO LOW,A. contortrix
AMCC,267509,2.26,TOO LOW,A. contortrix
AMCC,267510,52,PLATED,A. contortrix
AMCC,267511,TOO LOW,TOO LOW,A. contortrix
AMCC,267514,60,PLATED,A. contortrix
AMCC,267515,60.8,PLATED,A. contortrix
AMCC,267443,49.6,PLATED,A. contortrix
AMCC,267445,1.8,TOO LOW,A. contortrix
AMCC,267448,TOO LOW,TOO LOW,A. contortrix
AMCC,267450,28.4,PLATED,A. contortrix
AMCC,267457,TOO LOW,TOO LOW,A. contortrix
AMCC,267459,TOO LOW,TOO LOW,A. contortrix
AMCC,267461,TOO LOW,TOO LOW,A. contortrix
AMCC,267462,1.23,TOO LOW,A. contortrix
AMCC,267489,TOO LOW,TOO LOW,A. contortrix
AMCC,267490,98.8,PLATED,A. contortrix
AMCC,264807,85.6,PLATED,D punctatus
AMCC,264821,54.4,PLATED,D punctatus
AMCC,264822,26.3,PLATED,D punctatus
AMCC,264813,49.6,PLATED,D punctatus
AMCC,264814,80.8,PLATED,D punctatus
AMCC,264815,1.36,TOO LOW,D punctatus
AMCC,264816,39.7,PLATED,D punctatus
AMCC,264817,23.3,PLATED,D punctatus
AMCC,264819,58,PLATED,D punctatus
AMCC,264804,51.6,PLATED,D punctatus
AMCC,264805,27.9,PLATED,D punctatus
AMCC,264806,TOO LOW,TOO LOW,D punctatus
AMCC,264808,55.2,PLATED,D punctatus
AMCC,264809,2.32,TOO LOW,D punctatus
AMCC,264810,34.1,PLATED,D punctatus
AMCC,264811,47.2,PLATED,D punctatus
AMCC,264803,33.4,PLATED,D punctatus
AMCC,264802,58,PLATED,D punctatus
AMCC,264790,0.96,TOO LOW,D punctatus
AMCC,264794,24.4,PLATED,D punctatus
AMCC,264795,117,PLATED,D punctatus
AMCC,264798,TOO LOW,TOO LOW,D punctatus
AMCC,264800,108,PLATED,D punctatus
AMCC,264780,19,PLATED,D punctatus
AMCC,264763,23.6,PLATED,D punctatus
AMCC,264767,36.2,PLATED,D punctatus
AMCC,264768,67.6,PLATED,D punctatus
AMCC,264774,TOO LOW,TOO LOW,D punctatus
AMCC,264781,53.2,PLATED,D punctatus
AMCC,264782,22.4,PLATED,D punctatus
AMCC,264783,60.8,PLATED,D punctatus
AMCC,264784,43.6,PLATED,D punctatus
AMCC,264785,51.6,PLATED,D punctatus
AMCC,264788,TOO LOW,TOO LOW,D punctatus
AMCC,264789,TOO LOW,TOO LOW,D punctatus
AMCC,264775,84.8,PLATED,D punctatus
AMCC,264776,41.2,PLATED,D punctatus
AMCC,264777,TOO LOW,TOO LOW,D punctatus
AMCC,264786,37.8,PLATED,D punctatus
OMNH,15347,40.8,PLATED,A contortrix
OMNH,2781,43.6,PLATED,A contortrix
OMNH,4921,37.5,PLATED,A contortrix
OMNH,2705,80.4,PLATED,A contortrix
OMNH,7180,83.6,PLATED,A contortrix
OMNH,6981,0.972,TOO LOW,D punctatus
OMNH,12693,1.92,TOO LOW,D punctatus
OMNH,6993,40,PLATED,D punctatus
OMNH,4991,22.6,PLATED,D punctatus
CAS,211736,19.2,PLATED,D punctatus
CAS,215252,12.2,TOO LOW,D punctatus
CAS,222424,21,PLATED,D punctatus
CAS,241825,20.4,PLATED,D punctatus
CAS,223579,83.2,PLATED,D punctatus
CAS,210370,35.8,PLATED,D punctatus
CAS,169500,18.7,PLATED,D punctatus
AMCC,264779,TOO LOW,TOO LOW,D punctatus
AMCC,264752,93.6,PLATED,D punctatus
